date,count,time,WD,year
2020-03-17,302655,76002.31055555487,True,2020
2020-03-18,261129,63565.32138888906,True,2020
2020-03-19,245636,57912.643888889324,True,2020
2020-03-20,254040,59937.015277778155,True,2020
2020-03-21,209904,46771.499999999425,False,2020
2020-03-22,157690,34108.06722222252,False,2020
2020-03-23,158021,34262.32638888868,True,2020
2020-03-24,137776,30347.412222222283,True,2020
2020-03-25,137245,29949.650277777808,True,2020
2020-03-26,137700,30273.723055555383,True,2020
2020-03-27,154854,34518.5161111108,True,2020
2020-03-28,134815,28643.07666666668,False,2020
2020-03-29,112289,23720.562222222372,False,2020
2020-03-30,128868,27998.452499999472,True,2020
2020-03-31,125209,27321.20138888859,True,2020
2020-04-01,128490,28051.686111111394,True,2020
2020-04-02,127571,27839.118055555806,True,2020
2020-04-03,146207,32259.30499999943,True,2020
2020-04-04,122572,26056.50555555518,False,2020
2020-04-05,104564,22081.477777777953,False,2020
2020-04-06,123572,27240.04083333324,True,2020
2020-04-07,121927,26772.813333333466,True,2020
2020-04-08,123466,27083.97972222235,True,2020
2020-04-09,125028,27047.391666667485,True,2020
2020-04-10,142750,30797.77944444493,True,2020
2020-04-11,128651,27323.94166666641,False,2020
2020-04-12,109774,23324.693333333205,False,2020
2020-04-13,135089,29374.599444444193,True,2020
2020-04-14,131293,29024.225277777423,True,2020
2020-04-15,145952,32393.36555555567,True,2020
2020-04-16,149013,33021.52777777776,True,2020
2020-04-17,168974,38172.475555555066,True,2020
2020-04-18,144020,31181.01194444422,False,2020
2020-04-19,128760,27761.296944444457,False,2020
2020-04-20,149037,33494.022222222025,True,2020
2020-04-21,144552,32149.4808333331,True,2020
2020-04-22,149283,33961.16277777738,True,2020
2020-04-23,149975,34091.47305555599,True,2020
2020-04-24,171140,39274.13444444475,True,2020
2020-04-25,154679,34465.44194444478,False,2020
2020-04-26,132122,28574.039722222293,False,2020
2020-04-27,151054,34269.94916666669,True,2020
2020-04-28,155096,36182.7266666664,True,2020
2020-04-29,157873,36468.1247222216,True,2020
2020-04-30,168691,38947.23999999989,True,2020
